12400-00-06: Bevölkerung nach Geschlecht, Altersgruppen und Haushaltsgröße (nur Bremen);;;;;;;;;;;;;;;;;;;;;
Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1)
4011424;In den Hufen (Ortsteil);31.12.2021;25 - 30;12;2;6;-;3;-;7;1;3;-;2;-;5;1;3;-;1;-
4011424;In den Hufen (Ortsteil);31.12.2021;30 - 50;29;6;9;2;11;1;15;4;5;2;4;-;14;2;4;-;7;1
4011424;In den Hufen (Ortsteil);31.12.2021;50 - 65;50;17;19;5;8;1;29;12;8;3;5;1;21;5;11;2;3;-
4011424;In den Hufen (Ortsteil);31.12.2021;65 oder mehr;68;26;33;6;2;-;29;7;17;3;1;-;39;19;16;3;1;-
4011424;In den Hufen (Ortsteil);31.12.2021;Insgesamt;182;54;71;15;35;5;91;26;34;10;17;2;91;28;37;5;18;3
401143;Walle (Stadtteil);31.12.2021;unter 18;4956;29;402;1253;1597;1571;2552;19;204;636;809;824;2404;10;198;617;788;747
401143;Walle (Stadtteil);31.12.2021;18 - 25;3055;1112;802;440;344;314;1626;640;372;240;177;174;1429;472;430;200;167;140
401143;Walle (Stadtteil);31.12.2021;25 - 30;2895;1226;946;359;211;125;1540;759;460;163;84;63;1355;467;486;196;127;62
401143;Walle (Stadtteil);31.12.2021;30 - 50;9366;3155;2124;1723;1374;910;4982;2048;1019;789;667;419;4384;1107;1105;934;707;491
401143;Walle (Stadtteil);31.12.2021;50 - 65;6018;2379;2178;800;433;195;3117;1351;962;402;252;126;2901;1028;1216;398;181;69
401143;Walle (Stadtteil);31.12.2021;65 oder mehr;5031;2223;2249;307;106;71;2212;811;1155;152;48;30;2819;1412;1094;155;58;41
401143;Walle (Stadtteil);31.12.2021;Insgesamt;31321;10124;8701;4882;4065;3186;16029;5628;4172;2382;2037;1636;15292;4496;4529;2500;2028;1550
4011431;Utbremen (Ortsteil);31.12.2021;unter 18;574;1;47;139;186;199;298;1;26;73;102;96;276;-;21;66;84;103
4011431;Utbremen (Ortsteil);31.12.2021;18 - 25;305;89;79;55;48;33;148;44;43;25;23;13;157;45;36;30;25;20
4011431;Utbremen (Ortsteil);31.12.2021;25 - 30;267;115;76;42;24;7;139;72;40;16;6;4;128;43;36;26;18;3
4011431;Utbremen (Ortsteil);31.12.2021;30 - 50;890;272;174;178;147;114;438;161;80;75;69;50;452;111;94;103;78;64
4011431;Utbremen (Ortsteil);31.12.2021;50 - 65;613;216;256;70;48;22;303;117;109;31;30;16;310;99;147;39;18;6
4011431;Utbremen (Ortsteil);31.12.2021;65 oder mehr;605;283;279;23;11;7;257;100;138;11;5;2;348;183;141;12;6;5
4011431;Utbremen (Ortsteil);31.12.2021;Insgesamt;3254;976;911;507;464;382;1583;495;436;231;235;181;1671;481;475;276;229;201
4011432;Steffensweg (Ortsteil);31.12.2021;unter 18;628;5;63;191;205;163;318;2;28;101;111;75;310;3;35;90;94;88
4011432;Steffensweg (Ortsteil);31.12.2021;18 - 25;458;183;131;61;41;41;251;109;66;38;20;17;207;74;65;23;21;24
4011432;Steffensweg (Ortsteil);31.12.2021;25 - 30;428;201;123;63;25;14;232;133;58;28;8;5;196;68;65;35;17;9
4011432;Steffensweg (Ortsteil);31.12.2021;30 - 50;1320;528;265;255;180;87;717;335;132;121;88;39;603;193;133;134;92;48
4011432;Steffensweg (Ortsteil);31.12.2021;50 - 65;850;386;276;119;44;22;449;219;123;58;29;17;401;167;153;61;15;5
4011432;Steffensweg (Ortsteil);31.12.2021;65 oder mehr;762;419;285;37;12;6;296;123;147;19;5;1;466;296;138;18;7;5
4011432;Steffensweg (Ortsteil);31.12.2021;Insgesamt;4446;1722;1143;726;507;333;2263;921;554;365;261;154;2183;801;589;361;246;179
4011433;Westend (Ortsteil);31.12.2021;unter 18;923;5;79;228;328;256;477;2;41;113;167;140;446;3;38;115;161;116
4011433;Westend (Ortsteil);31.12.2021;18 - 25;655;263;186;69;60;58;339;148;89;36;33;28;316;115;97;33;27;30
4011433;Westend (Ortsteil);31.12.2021;25 - 30;647;333;190;59;33;25;346;203;89;25;14;10;301;130;101;34;19;15
4011433;Westend (Ortsteil);31.12.2021;30 - 50;2030;783;464;326;299;144;1106;510;223;151;146;68;924;273;241;175;153;76
4011433;Westend (Ortsteil);31.12.2021;50 - 65;1195;552;385;127;83;36;614;302;170;61;51;22;581;250;215;66;32;14
4011433;Westend (Ortsteil);31.12.2021;65 oder mehr;1018;467;425;61;19;16;443;180;216;27;7;7;575;287;209;34;12;9
4011433;Westend (Ortsteil);31.12.2021;Insgesamt;6468;2403;1729;870;822;535;3325;1345;828;413;418;275;3143;1058;901;457;404;260
4011434;Walle (Ortsteil);31.12.2021;unter 18;1263;6;87;312;426;414;654;5;44;160;218;218;609;1;43;152;208;196
4011434;Walle (Ortsteil);31.12.2021;18 - 25;749;293;136;138;107;66;392;162;61;74;51;38;357;131;75;64;56;28
4011434;Walle (Ortsteil);31.12.2021;25 - 30;570;255;153;75;52;30;296;148;74;35;25;12;274;107;79;40;27;18
4011434;Walle (Ortsteil);31.12.2021;30 - 50;2162;707;424;407;368;230;1100;433;189;180;176;109;1062;274;235;227;192;121
4011434;Walle (Ortsteil);31.12.2021;50 - 65;1634;648;566;239;129;40;841;364;249;122;71;26;793;284;317;117;58;14
4011434;Walle (Ortsteil);31.12.2021;65 oder mehr;1426;585;676;89;23;15;634;218;347;42;12;9;792;367;329;47;11;6
4011434;Walle (Ortsteil);31.12.2021;Insgesamt;7804;2494;2042;1260;1105;795;3917;1330;964;613;553;412;3887;1164;1078;647;552;383
4011435;Osterfeuerberg (Ortsteil);31.12.2021;unter 18;855;8;76;210;288;260;431;5;37;102;136;140;424;3;39;108;152;120
4011435;Osterfeuerberg (Ortsteil);31.12.2021;18 - 25;434;184;90;69;42;40;239;104;43;35;25;23;195;80;47;34;17;17
4011435;Osterfeuerberg (Ortsteil);31.12.2021;25 - 30;412;200;127;38;33;12;233;123;65;20;14;10;179;77;62;18;19;2
4011435;Osterfeuerberg (Ortsteil);31.12.2021;30 - 50;1542;539;308;299;244;148;847;376;136;137;125;71;695;163;172;162;119;77
4011435;Osterfeuerberg (Ortsteil);31.12.2021;50 - 65;1084;420;428;142;76;18;558;244;187;73;43;11;526;176;241;69;33;7
4011435;Osterfeuerberg (Ortsteil);31.12.2021;65 oder mehr;788;364;352;53;13;5;381;151;187;31;7;4;407;213;165;22;6;1
4011435;Osterfeuerberg (Ortsteil);31.12.2021;Insgesamt;5115;1715;1381;811;696;483;2689;1003;655;398;350;259;2426;712;726;413;346;224
4011436;Hohweg (Ortsteil);31.12.2021;unter 18;39;-;3;7;9;18;22;-;3;3;6;8;17;-;-;4;3;10
4011436;Hohweg (Ortsteil);31.12.2021;18 - 25;21;5;3;2;3;7;17;5;2;1;2;6;4;-;1;1;1;1
4011436;Hohweg (Ortsteil);31.12.2021;25 - 30;11;1;1;7;1;1;6;-;1;4;1;-;5;1;-;3;-;1
4011436;Hohweg (Ortsteil);31.12.2021;30 - 50;47;18;5;8;8;7;21;11;2;2;3;2;26;7;3;6;5;5
4011436;Hohweg (Ortsteil);31.12.2021;50 - 65;86;34;29;9;8;4;49;20;13;6;5;3;37;14;16;3;3;1
4011436;Hohweg (Ortsteil);31.12.2021;65 oder mehr;112;52;50;8;2;-;44;16;23;5;-;-;68;36;27;3;2;-
4011436;Hohweg (Ortsteil);31.12.2021;Insgesamt;316;110;91;41;31;37;159;52;44;21;17;19;157;58;47;20;14;18
4011437;Überseestadt (Ortsteil);31.12.2021;unter 18;674;4;47;166;155;261;352;4;25;84;69;147;322;-;22;82;86;114
4011437;Überseestadt (Ortsteil);31.12.2021;18 - 25;433;95;177;46;43;69;240;68;68;31;23;49;193;27;109;15;20;20
4011437;Überseestadt (Ortsteil);31.12.2021;25 - 30;560;121;276;75;43;36;288;80;133;35;16;22;272;41;143;40;27;14
4011437;Überseestadt (Ortsteil);31.12.2021;30 - 50;1375;308;484;250;128;180;753;222;257;123;60;80;622;86;227;127;68;100
4011437;Überseestadt (Ortsteil);31.12.2021;50 - 65;556;123;238;94;45;53;303;85;111;51;23;31;253;38;127;43;22;22
4011437;Überseestadt (Ortsteil);31.12.2021;65 oder mehr;320;53;182;36;26;22;157;23;97;17;12;7;163;30;85;19;14;15
4011437;Überseestadt (Ortsteil);31.12.2021;Insgesamt;3918;704;1404;667;440;621;2093;482;691;341;203;336;1825;222;713;326;237;285
401144;Gröpelingen (Stadtteil);31.12.2021;unter 18;7337;16;605;1536;2152;2873;3817;7;321;794;1108;1495;3520;9;284;742;1044;1378
401144;Gröpelingen (Stadtteil);31.12.2021;18 - 25;3304;823;704;619;493;568;1832;559;338;330;251;282;1472;264;366;289;242;286
401144;Gröpelingen (Stadtteil);31.12.2021;25 - 30;2483;787;559;474;334;231;1397;557;274;226;152;107;1086;230;285;248;182;124
401144;Gröpelingen (Stadtteil);31.12.2021;30 - 50;10261;2885;1846;1793;1745;1584;5639;2158;798;803;823;725;4622;727;1048;990;922;859
401144;Gröpelingen (Stadtteil);31.12.2021;50 - 65;6590;2335;2276;1012;487;308;3477;1325;998;523;301;219;3113;1010;1278;489;186;89
401144;Gröpelingen (Stadtteil);31.12.2021;65 oder mehr;6058;2348;2763;420;107;67;2697;888;1425;213;58;19;3361;1460;1338;207;49;48
401144;Gröpelingen (Stadtteil);31.12.2021;Insgesamt;36033;9194;8753;5854;5318;5631;18859;5494;4154;2889;2693;2847;17174;3700;4599;2965;2625;2784
4011441;Lindenhof (Ortsteil);31.12.2021;unter 18;1625;7;112;347;472;672;857;3;61;189;251;340;768;4;51;158;221;332
4011441;Lindenhof (Ortsteil);31.12.2021;18 - 25;761;201;168;134;113;140;428;140;83;65;61;75;333;61;85;69;52;65
4011441;Lindenhof (Ortsteil);31.12.2021;25 - 30;547;185;116;100;67;72;316;138;54;46;34;38;231;47;62;54;33;34
4011441;Lindenhof (Ortsteil);31.12.2021;30 - 50;2352;692;424;425;377;377;1364;543;210;211;183;176;988;149;214;214;194;201
4011441;Lindenhof (Ortsteil);31.12.2021;50 - 65;1515;560;502;212;113;82;817;336;219;106;68;59;698;224;283;106;45;23
4011441;Lindenhof (Ortsteil);31.12.2021;65 oder mehr;1418;547;625;95;30;24;630;220;317;49;14;5;788;327;308;46;16;19
4011441;Lindenhof (Ortsteil);31.12.2021;Insgesamt;8218;2192;1947;1313;1172;1367;4412;1380;944;666;611;693;3806;812;1003;647;561;674
4011442;Gröpelingen (Ortsteil);31.12.2021;unter 18;2003;3;223;476;596;631;1001;2;106;230;300;323;1002;1;117;246;296;308
4011442;Gröpelingen (Ortsteil);31.12.2021;18 - 25;846;195;219;194;105;110;464;129;106;106;61;48;382;66;113;88;44;62
4011442;Gröpelingen (Ortsteil);31.12.2021;25 - 30;688;202;177;151;90;48;374;143;87;76;36;22;314;59;90;75;54;26
4011442;Gröpelingen (Ortsteil);31.12.2021;30 - 50;2601;771;500;494;447;342;1332;558;192;201;203;156;1269;213;308;293;244;186
4011442;Gröpelingen (Ortsteil);31.12.2021;50 - 65;1662;636;592;266;98;55;811;324;242;140;58;38;851;312;350;126;40;17
4011442;Gröpelingen (Ortsteil);31.12.2021;65 oder mehr;1544;663;732;95;21;9;677;231;377;49;13;2;867;432;355;46;8;7
4011442;Gröpelingen (Ortsteil);31.12.2021;Insgesamt;9344;2470;2443;1676;1357;1195;4659;1387;1110;802;671;589;4685;1083;1333;874;686;606
4011443;Ohlenhof (Ortsteil);31.12.2021;unter 18;1977;4;146;373;549;869;1050;2;90;196;285;460;927;2;56;177;264;409
4011443;Ohlenhof (Ortsteil);31.12.2021;18 - 25;911;257;176;144;138;181;511;190;82;79;65;91;400;67;94;65;73;90
4011443;Ohlenhof (Ortsteil);31.12.2021;25 - 30;654;225;142;109;107;61;384;169;78;49;55;27;270;56;64;60;52;34
4011443;Ohlenhof (Ortsteil);31.12.2021;30 - 50;2758;872;472;437;445;489;1499;639;200;193;213;225;1259;233;272;244;232;264
4011443;Ohlenhof (Ortsteil);31.12.2021;50 - 65;1722;676;507;243;144;95;956;418;222;134;89;65;766;258;285;109;55;30
4011443;Ohlenhof (Ortsteil);31.12.2021;65 oder mehr;1432;573;579;107;25;16;662;241;309;55;17;5;770;332;270;52;8;11
4011443;Ohlenhof (Ortsteil);31.12.2021;Insgesamt;9454;2607;2022;1413;1408;1711;5062;1659;981;706;724;873;4392;948;1041;707;684;838
4011444;In den Wischen (Ortsteil);31.12.2021;unter 18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
4011444;In den Wischen (Ortsteil);31.12.2021;18 - 25;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-
4011444;In den Wischen (Ortsteil);31.12.2021;25 - 30;1;1;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-
4011444;In den Wischen (Ortsteil);31.12.2021;30 - 50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
4011444;In den Wischen (Ortsteil);31.12.2021;50 - 65;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
4011444;In den Wischen (Ortsteil);31.12.2021;65 oder mehr;2;2;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-
4011444;In den Wischen (Ortsteil);31.12.2021;Insgesamt;4;4;-;-;-;-;3;3;-;-;-;-;1;1;-;-;-;-
4011445;Oslebshausen (Ortsteil);31.12.2021;unter 18;1732;2;124;340;535;701;909;-;64;179;272;372;823;2;60;161;263;329
4011445;Oslebshausen (Ortsteil);31.12.2021;18 - 25;785;169;141;147;137;137;428;99;67;80;64;68;357;70;74;67;73;69
4011445;Oslebshausen (Ortsteil);31.12.2021;25 - 30;593;174;124;114;70;50;323;107;55;55;27;20;270;67;69;59;43;30
4011445;Oslebshausen (Ortsteil);31.12.2021;30 - 50;2550;550;450;437;476;376;1444;418;196;198;224;168;1106;132;254;239;252;208
4011445;Oslebshausen (Ortsteil);31.12.2021;50 - 65;1691;463;675;291;132;76;893;247;315;143;86;57;798;216;360;148;46;19
4011445;Oslebshausen (Ortsteil);31.12.2021;65 oder mehr;1662;563;827;123;31;18;726;194;422;60;14;7;936;369;405;63;17;11
4011445;Oslebshausen (Ortsteil);31.12.2021;Insgesamt;9013;1921;2341;1452;1381;1358;4723;1065;1119;715;687;692;4290;856;1222;737;694;666
40115;Nord (Stadtbezirk);31.12.2021;unter 18;18455;64;1333;3783;5996;6733;9511;26;679;1951;3101;3463;8944;38;654;1832;2895;3270
40115;Nord (Stadtbezirk);31.12.2021;18 - 25;8454;1490;1505;1572;1440;1284;4515;855;690;793;791;702;3939;635;815;779;649;582
40115;Nord (Stadtbezirk);31.12.2021;25 - 30;5394;1574;1369;1053;744;470;2760;949;669;497;336;201;2634;625;700;556;408;269
40115;Nord (Stadtbezirk);31.12.2021;30 - 50;24076;5464;4556;5053;5079;3440;12097;3749;1946;2224;2333;1588;11979;1715;2610;2829;2746;1852
40115;Nord (Stadtbezirk);31.12.2021;50 - 65;20766;6176;8610;3398;1546;702;10347;3296;3828;1714;872;450;10419;2880;4782;1684;674;252
40115;Nord (Stadtbezirk);31.12.2021;65 oder mehr;23053;8022;11518;1781;360;252;10032;2624;5955;879;170;79;13021;5398;5563;902;190;173
40115;Nord (Stadtbezirk);31.12.2021;Insgesamt;100198;22790;28891;16640;15165;12881;49262;11499;13767;8058;7603;6483;50936;11291;15124;8582;7562;6398
401151;Burglesum (Stadtteil);31.12.2021;unter 18;5437;13;403;1254;2028;1601;2799;7;210;640;1059;802;2638;6;193;614;969;799
401151;Burglesum (Stadtteil);31.12.2021;18 - 25;2730;452;463;520;474;325;1481;267;208;282;246;186;1249;185;255;238;228;139
401151;Burglesum (Stadtteil);31.12.2021;25 - 30;1800;596;503;338;214;104;902;345;239;161;89;42;898;251;264;177;125;62
401151;Burglesum (Stadtteil);31.12.2021;30 - 50;7904;1822;1525;1764;1742;897;3941;1193;666;776;810;414;3963;629;859;988;932;483
401151;Burglesum (Stadtteil);31.12.2021;50 - 65;6840;2051;2725;1178;510;200;3380;1085;1188;596;290;127;3460;966;1537;582;220;73
401151;Burglesum (Stadtteil);31.12.2021;65 oder mehr;8377;2841;4040;599;114;58;3627;927;2118;296;55;20;4750;1914;1922;303;59;38
401151;Burglesum (Stadtteil);31.12.2021;Insgesamt;33088;7775;9659;5653;5082;3185;16130;3824;4629;2751;2549;1591;16958;3951;5030;2902;2533;1594
4011511;Burg-Grambke (Ortsteil);31.12.2021;unter 18;1177;5;69;235;412;425;603;3;35;119;225;205;574;2;34;116;187;220
4011511;Burg-Grambke (Ortsteil);31.12.2021;18 - 25;500;91;86;113;101;102;253;55;32;67;44;50;247;36;54;46;57;52
4011511;Burg-Grambke (Ortsteil);31.12.2021;25 - 30;368;129;95;68;48;24;184;86;42;25;19;9;184;43;53;43;29;15
4011511;Burg-Grambke (Ortsteil);31.12.2021;30 - 50;1655;392;303;380;343;229;859;274;134;175;165;109;796;118;169;205;178;120
4011511;Burg-Grambke (Ortsteil);31.12.2021;50 - 65;1453;447;549;284;100;44;742;258;236;149;57;29;711;189;313;135;43;15
4011511;Burg-Grambke (Ortsteil);31.12.2021;65 oder mehr;1582;492;790;118;27;12;716;175;419;56;14;6;866;317;371;62;13;6
4011511;Burg-Grambke (Ortsteil);31.12.2021;Insgesamt;6735;1556;1892;1198;1031;836;3357;851;898;591;524;408;3378;705;994;607;507;428
4011512;Werderland (Ortsteil);31.12.2021;unter 18;42;-;2;7;21;11;20;-;1;1;12;5;22;-;1;6;9;6
4011512;Werderland (Ortsteil);31.12.2021;18 - 25;10;1;1;3;2;3;6;1;1;2;2;-;4;-;-;1;-;3
4011512;Werderland (Ortsteil);31.12.2021;25 - 30;16;2;5;5;3;1;8;1;3;1;2;1;8;1;2;4;1;-
4011512;Werderland (Ortsteil);31.12.2021;30 - 50;61;9;14;8;19;11;29;5;8;5;7;4;32;4;6;3;12;7
4011512;Werderland (Ortsteil);31.12.2021;50 - 65;117;36;52;11;11;4;61;21;22;5;8;3;56;15;30;6;3;1
4011512;Werderland (Ortsteil);31.12.2021;65 oder mehr;78;28;36;7;7;-;34;10;19;3;2;-;44;18;17;4;5;-
4011512;Werderland (Ortsteil);31.12.2021;Insgesamt;324;76;110;41;63;30;158;38;54;17;33;13;166;38;56;24;30;17
4011513;Burgdamm (Ortsteil);31.12.2021;unter 18;2015;5;172;478;716;635;1044;3;88;242;383;322;971;2;84;236;333;313
4011513;Burgdamm (Ortsteil);31.12.2021;18 - 25;730;145;161;159;155;106;405;90;80;87;78;66;325;55;81;72;77;40
4011513;Burgdamm (Ortsteil);31.12.2021;25 - 30;610;172;169;127;88;50;329;116;84;63;38;25;281;56;85;64;50;25
4011513;Burgdamm (Ortsteil);31.12.2021;30 - 50;2660;612;524;617;558;343;1321;424;220;261;255;157;1339;188;304;356;303;186
4011513;Burgdamm (Ortsteil);31.12.2021;50 - 65;2078;638;861;347;151;69;1041;347;372;175;92;48;1037;291;489;172;59;21
4011513;Burgdamm (Ortsteil);31.12.2021;65 oder mehr;2356;927;1160;178;27;17;1027;294;614;89;13;5;1329;633;546;89;14;12
4011513;Burgdamm (Ortsteil);31.12.2021;Insgesamt;10449;2499;3047;1906;1695;1220;5167;1274;1458;917;859;623;5282;1225;1589;989;836;597
4011514;Lesum (Ortsteil);31.12.2021;unter 18;1393;1;107;330;533;344;715;1;57;166;272;172;678;-;50;164;261;172
4011514;Lesum (Ortsteil);31.12.2021;18 - 25;634;137;129;139;124;69;325;74;50;66;72;42;309;63;79;73;52;27
4011514;Lesum (Ortsteil);31.12.2021;25 - 30;498;187;130;82;48;25;226;88;64;41;17;6;272;99;66;41;31;19
4011514;Lesum (Ortsteil);31.12.2021;30 - 50;2157;513;425;422;479;197;1055;312;192;178;219;89;1102;201;233;244;260;108
4011514;Lesum (Ortsteil);31.12.2021;50 - 65;1954;581;757;327;135;49;926;274;333;163;69;25;1028;307;424;164;66;24
4011514;Lesum (Ortsteil);31.12.2021;65 oder mehr;2559;785;1162;181;34;20;1077;247;606;92;16;3;1482;538;556;89;18;17
4011514;Lesum (Ortsteil);31.12.2021;Insgesamt;9195;2204;2710;1481;1353;704;4324;996;1302;706;665;337;4871;1208;1408;775;688;367
4011515;St  Magnus (Ortsteil);31.12.2021;unter 18;810;2;53;204;346;186;417;-;29;112;167;98;393;2;24;92;179;88
4011515;St  Magnus (Ortsteil);31.12.2021;18 - 25;856;78;86;106;92;45;492;47;45;60;50;28;364;31;41;46;42;17
4011515;St  Magnus (Ortsteil);31.12.2021;25 - 30;308;106;104;56;27;4;155;54;46;31;13;1;153;52;58;25;14;3
4011515;St  Magnus (Ortsteil);31.12.2021;30 - 50;1371;296;259;337;343;117;677;178;112;157;164;55;694;118;147;180;179;62
4011515;St  Magnus (Ortsteil);31.12.2021;50 - 65;1238;349;506;209;113;34;610;185;225;104;64;22;628;164;281;105;49;12
4011515;St  Magnus (Ortsteil);31.12.2021;65 oder mehr;1802;609;892;115;19;9;773;201;460;56;10;6;1029;408;432;59;9;3
4011515;St  Magnus (Ortsteil);31.12.2021;Insgesamt;6385;1440;1900;1027;940;395;3124;665;917;520;468;210;3261;775;983;507;472;185
401152;Vegesack (Stadtteil);31.12.2021;unter 18;6289;35;464;1253;1980;2217;3221;12;227;644;1019;1144;3068;23;237;609;961;1073
401152;Vegesack (Stadtteil);31.12.2021;18 - 25;3193;549;617;500;454;433;1732;323;295;239;262;239;1461;226;322;261;192;194
401152;Vegesack (Stadtteil);31.12.2021;25 - 30;1821;537;455;345;230;144;969;340;220;161;111;68;852;197;235;184;119;76
401152;Vegesack (Stadtteil);31.12.2021;30 - 50;8399;1970;1603;1675;1721;1154;4268;1369;677;749;791;528;4131;601;926;926;930;626
401152;Vegesack (Stadtteil);31.12.2021;50 - 65;7146;2153;2981;1162;499;243;3560;1136;1331;584;286;161;3586;1017;1650;578;213;82
401152;Vegesack (Stadtteil);31.12.2021;65 oder mehr;8030;2796;4096;629;105;130;3463;877;2106;309;50;38;4567;1919;1990;320;55;92
401152;Vegesack (Stadtteil);31.12.2021;Insgesamt;34878;8040;10216;5564;4989;4321;17213;4057;4856;2686;2519;2178;17665;3983;5360;2878;2470;2143
4011521;Vegesack (Ortsteil);31.12.2021;unter 18;963;8;100;211;298;327;502;4;55;108;154;172;461;4;45;103;144;155
4011521;Vegesack (Ortsteil);31.12.2021;18 - 25;485;131;124;90;69;71;275;86;64;42;42;41;210;45;60;48;27;30
4011521;Vegesack (Ortsteil);31.12.2021;25 - 30;347;130;100;52;38;23;186;86;48;23;16;11;161;44;52;29;22;12
4011521;Vegesack (Ortsteil);31.12.2021;30 - 50;1534;485;313;292;242;174;776;319;120;128;113;80;758;166;193;164;129;94
4011521;Vegesack (Ortsteil);31.12.2021;50 - 65;1422;534;535;195;71;48;710;273;247;97;40;29;712;261;288;98;31;19
4011521;Vegesack (Ortsteil);31.12.2021;65 oder mehr;1848;724;882;104;18;40;776;219;452;53;11;11;1072;505;430;51;7;29
4011521;Vegesack (Ortsteil);31.12.2021;Insgesamt;6599;2012;2054;944;736;683;3225;987;986;451;376;344;3374;1025;1068;493;360;339
4011522;Grohn (Ortsteil);31.12.2021;unter 18;1433;9;70;214;381;716;728;4;35;109;200;359;705;5;35;105;181;357
4011522;Grohn (Ortsteil);31.12.2021;18 - 25;995;78;131;78;72;109;564;43;66;40;39;63;431;35;65;38;33;46
4011522;Grohn (Ortsteil);31.12.2021;25 - 30;291;59;67;58;42;55;143;34;33;23;23;24;148;25;34;35;19;31
4011522;Grohn (Ortsteil);31.12.2021;30 - 50;1408;212;261;279;282;316;686;148;123;125;121;137;722;64;138;154;161;179
4011522;Grohn (Ortsteil);31.12.2021;50 - 65;1095;258;505;180;82;57;546;141;221;88;48;39;549;117;284;92;34;18
4011522;Grohn (Ortsteil);31.12.2021;65 oder mehr;1245;403;667;117;18;21;549;132;339;57;8;6;696;271;328;60;10;15
4011522;Grohn (Ortsteil);31.12.2021;Insgesamt;6467;1019;1701;926;877;1274;3216;502;817;442;439;628;3251;517;884;484;438;646
4011523;Schönebeck (Ortsteil);31.12.2021;unter 18;994;8;63;222;385;295;519;2;30;117;207;151;475;6;33;105;178;144
4011523;Schönebeck (Ortsteil);31.12.2021;18 - 25;363;68;82;66;78;65;189;31;33;29;56;39;174;37;49;37;22;26
4011523;Schönebeck (Ortsteil);31.12.2021;25 - 30;247;61;80;57;33;16;133;36;36;36;16;9;114;25;44;21;17;7
4011523;Schönebeck (Ortsteil);31.12.2021;30 - 50;1294;212;274;279;363;157;623;137;123;122;167;70;671;75;151;157;196;87
4011523;Schönebeck (Ortsteil);31.12.2021;50 - 65;1117;265;489;216;95;45;537;134;208;107;55;29;580;131;281;109;40;16
4011523;Schönebeck (Ortsteil);31.12.2021;65 oder mehr;1337;391;729;125;18;9;586;115;384;61;9;2;751;276;345;64;9;7
4011523;Schönebeck (Ortsteil);31.12.2021;Insgesamt;5352;1005;1717;965;972;587;2587;455;814;472;510;300;2765;550;903;493;462;287
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;unter 18;1377;5;107;331;533;390;679;1;49;167;252;208;698;4;58;164;281;182
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;18 - 25;607;100;118;141;152;95;294;56;40;66;85;46;313;44;78;75;67;49
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;25 - 30;391;117;90;94;66;22;198;73;45;37;34;8;193;44;45;57;32;14
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;30 - 50;1890;386;323;455;492;229;937;270;131;205;223;106;953;116;192;250;269;123
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;50 - 65;1730;476;758;288;159;29;854;251;338;148;90;19;876;225;420;140;69;10
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;65 oder mehr;1672;574;913;137;26;12;739;174;474;67;12;6;933;400;439;70;14;6
4011524;Aumund-Hammersbeck (Ortsteil);31.12.2021;Insgesamt;7667;1658;2309;1446;1428;777;3701;825;1077;690;696;393;3966;833;1232;756;732;384
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;unter 18;1522;5;124;275;383;489;793;1;58;143;206;254;729;4;66;132;177;235
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;18 - 25;743;172;162;125;83;93;410;107;92;62;40;50;333;65;70;63;43;43
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;25 - 30;545;170;118;84;51;28;309;111;58;42;22;16;236;59;60;42;29;12
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;30 - 50;2273;675;432;370;342;278;1246;495;180;169;167;135;1027;180;252;201;175;143
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;50 - 65;1782;620;694;283;92;64;913;337;317;144;53;45;869;283;377;139;39;19
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;65 oder mehr;1928;704;905;146;25;48;813;237;457;71;10;13;1115;467;448;75;15;35
4011525;Fähr-Lobbendorf (Ortsteil);31.12.2021;Insgesamt;8793;2346;2435;1283;976;1000;4484;1288;1162;631;498;513;4309;1058;1273;652;478;487
401153;Blumenthal (Stadtteil);31.12.2021;unter 18;6729;16;466;1276;1988;2915;3491;7;242;667;1023;1517;3238;9;224;609;965;1398
